episode_id,character_id
389,3
389,4
389,8
389,9
389,10
389,25
389,33
389,34
389,35
389,36
389,45
389,46
389,70
389,95
389,112
389,122
389,123
389,132
390,1
390,2
390,3
390,4
390,42
390,75
390,123
390,340
391,1
391,2
391,35
391,45
391,63
392,1
392,2
392,3
392,4
392,42
392,46
392,58
392,110
392,123
392,341
392,342
392,577
392,578
392,579
393,1
393,2
393,3
393,4
393,33
393,34
393,36
393,44
393,93
393,95
393,145
394,1
394,2
394,5
394,31
394,45
394,46
394,50
394,55
394,66
394,75
394,112
394,119
394,137
394,146
394,343
394,344
394,482
395,1
395,2
395,3
395,4
395,12
395,27
395,42
395,43
395,45
395,46
395,59
395,103
395,119
395,132
395,286
396,1
396,2
396,3
396,4
396,8
396,9
396,10
396,11
396,12
396,23
396,27
396,38
396,45
396,46
396,113
396,345
397,1
397,2
397,3
397,5
397,12
397,41
397,42
397,45
397,46
397,55
397,75
397,112
398,1
398,2
398,3
398,4
398,27
398,41
398,80
398,123
398,132
398,464
398,583
399,1
399,2
399,3
399,4
399,8
399,9
399,10
399,12
399,27
399,42
399,46
399,62
399,123
400,1
400,2
400,4
400,36
400,59
400,91
400,110
400,124
400,128
400,584
401,1
401,2
401,3
401,35
401,70
401,110
401,138
402,1
402,2
402,3
402,4
402,27
402,35
402,55
402,98
402,112
402,585
403,1
403,2
403,5
403,41
403,45
403,55
403,66
403,112
403,131
403,146
403,348
404,1
404,2
404,4
404,5
404,27
404,50
404,87
404,88
404,132
404,349
405,1
405,2
405,3
405,4
405,27
405,35
405,36
405,37
405,45
405,46
405,50
405,92
405,95
405,122
405,123
405,131
406,1
406,2
406,3
406,4
406,16
406,46
406,350
407,1
407,2
407,3
407,4
407,34
407,46
407,59
407,75
407,110
407,351
407,586
407,587
407,588
408,1
408,2
408,3
408,4
408,13
408,46
408,76
408,77
408,110
408,132
408,140
408,352
408,353
408,589
409,1
409,2
409,27
409,33
409,34
409,36
409,41
409,45
409,55
409,66
409,92
409,110
409,112
409,144
410,1
410,3
410,4
410,27
410,50
410,75
410,110
410,138
410,354
411,1
411,2
411,3
411,4
411,34
411,38
411,45
411,55
411,112
411,531
411,590
412,1
412,2
412,3
412,4
412,5
412,8
412,9
412,25
412,33
412,34
412,38
412,45
412,46
412,55
412,59
412,95
412,112
412,123
413,1
413,2
413,3
413,4
413,5
413,42
413,46
413,58
413,95
413,123
413,138
413,145
413,356
413,592
414,1
414,2
414,3
414,4
414,27
414,35
414,43
414,50
414,70
414,95
414,98
414,104
414,357
414,358
415,1
415,2
415,3
415,4
415,12
415,359
416,1
416,2
416,4
416,35
416,50
416,52
416,75
416,115
416,360
417,1
417,2
417,3
417,4
417,104
417,133
418,1
418,2
418,3
418,4
418,5
418,38
418,42
418,58
418,59
418,95
418,123
419,1
419,2
419,3
419,4
419,5
419,35
419,130
419,138
420,1
420,3
420,4
420,35
420,59
420,80
420,95
420,110
420,119
421,1
421,2
421,13
421,27
421,33
421,34
421,36
421,71
421,87
421,132
421,361
421,362
421,363
422,1
422,2
422,3
422,4
422,5
422,35
422,38
422,42
422,45
422,46
422,80
422,95
422,98
422,123
423,1
423,2
423,3
423,4
423,5
423,12
423,35
423,37
423,46
423,75
423,112
423,364
423,365
423,593
424,1
424,2
424,3
424,4
424,5
424,21
424,46
424,95
424,110
424,123
425,1
425,2
425,3
425,4
425,5
425,33
425,34
425,73
425,135
426,1
426,3
426,4
426,42
426,58
426,66
426,88
426,103
427,1
427,3
427,4
427,33
427,34
427,45
427,55
427,110
427,112
428,1
428,2
428,3
428,4
428,8
428,9
428,10
428,35
428,45
428,70
428,80
429,1
429,2
429,3
429,4
429,5
429,8
429,9
429,10
429,367
429,594
430,1
430,2
430,3
430,4
430,5
430,55
430,84
430,112
431,1
431,2
431,3
431,4
431,8
431,9
431,10
431,25
431,42
431,58
431,95
431,124
431,138
432,1
432,2
432,35
432,36
432,88
432,112
433,1
433,2
433,3
433,4
433,5
433,35
433,41
433,42
433,43
433,50
433,59
433,98
434,1
434,2
434,3
434,4
434,27
434,45
434,138
434,369
435,1
435,2
435,3
435,4
435,11
435,13
435,33
435,34
435,110
435,164
435,368
436,1
436,2
436,5
436,30
436,45
436,55
436,112
436,370
437,1
437,2
437,3
437,4
437,5
437,41
437,42
437,46
437,371
437,372
438,1
438,2
438,3
438,4
438,42
438,45
438,58
439,1
439,2
439,3
439,4
439,27
439,110
439,138
439,373
440,1
440,2
440,3
440,4
440,5
440,10
440,34
440,35
440,38
440,45
440,112
440,119
440,123
441,1
441,2
441,3
441,4
441,5
441,12
441,27
441,34
441,45
441,55
441,110
441,112
442,1
442,3
442,46
442,59
442,374
442,548
443,1
443,2
443,3
443,4
443,34
443,36
443,39
443,42
443,45
443,46
443,103
443,123
443,375
444,2
444,3
444,4
444,6
444,8
444,9
444,10
444,35
444,95
444,376
444,596
445,1
445,2
445,3
445,4
445,8
445,9
445,10
445,12
445,35
445,45
445,50
445,98
445,100
445,102
445,103
445,110
445,123
445,138
445,146
446,1
446,2
446,3
446,4
446,35
446,36
446,55
446,112
447,1
447,2
447,3
447,4
447,42
447,110
447,123
447,126
447,377
448,1
448,2
448,3
448,4
448,5
448,36
448,378
449,1
449,2
449,3
449,4
449,5
449,8
449,9
449,10
449,13
449,27
449,34
449,38
449,42
449,91
449,95
449,597
449,598
449,599
449,600
449,601
450,1
450,2
450,3
450,4
450,35
450,55
450,95
450,112
450,131
450,602
451,1
451,3
451,4
451,35
451,46
451,55
451,110
451,112
451,380
451,381
451,603
451,604
452,1
452,2
452,3
452,4
452,35
452,38
452,92
452,605
453,1
453,2
453,3
453,4
453,42
453,382
453,383
453,606
454,1
454,2
454,3
454,4
454,5
454,46
454,92
454,110
454,384
454,385
454,386
454,387
454,388
455,1
455,2
455,3
455,4
455,33
455,34
455,36
455,42
455,46
455,95
455,103
455,123
456,1
456,3
456,4
456,58
456,80
456,95
456,103
456,104
456,123
456,138
456,195
456,389
457,1
457,2
457,11
457,36
457,98
457,110
457,390
457,391
458,1
458,2
458,3
458,4
458,13
458,35
458,41
458,43
458,55
458,71
458,112
459,1
459,2
459,3
459,27
459,36
459,42
459,67
459,71
459,93
460,1
460,2
460,3
460,4
460,46
461,1
461,2
461,3
461,4
461,27
461,35
461,36
461,43
461,59
462,1
462,2
462,11
462,12
462,16
462,25
462,33
462,34
462,45
462,46
462,110
462,126
462,142
462,607
463,1
463,2
463,3
463,4
463,13
463,27
463,80
463,110
463,176
463,392
464,1
464,2
464,3
464,4
464,35
464,41
464,45
464,110
464,131
464,138
464,457
464,608
464,609
464,610
464,611
464,613
465,1
465,2
465,3
465,4
465,95
465,110
466,1
466,2
466,3
466,4
466,42
466,88
466,92
466,95
467,1
467,2
467,3
467,4
467,36
467,80
468,1
468,2
468,3
468,4
468,5
468,46
468,80
469,1
469,2
469,3
469,4
469,5
469,42
469,95
470,1
470,2
470,3
470,4
470,35
470,43
470,95
471,1
471,2
471,3
471,4
471,41
471,46
471,614
472,2
472,3
472,4
472,615
472,616
473,1
473,2
473,27
473,45
473,71
473,138
474,2
474,3
474,46
474,59
474,98
475,3
475,42
475,43
475,45
476,1
476,3
477,1
477,2
477,3
477,45
478,1
478,2
478,3
478,4
478,5
478,80
479,1
479,3
479,4
479,25
479,46
479,95
479,393
479,394
480,1
480,2
480,3
480,42
480,57
480,394
481,1
481,2
481,3
481,4
481,8
481,45
481,617
482,1
482,2
482,3
482,4
482,5
482,13
483,1
483,2
483,3
483,4
483,34
483,71
483,84
484,1
484,3
484,4
484,16
484,34
484,45
484,46
484,113
484,126
485,1
485,2
485,3
485,4
485,5
485,25
485,42
485,58
485,80
485,95
485,123
486,1
486,2
486,3
486,35
486,36
486,58
486,103
486,524
486,618
487,1
487,2
487,3
487,4
487,35
487,36
487,50
487,59
487,103
487,132
488,3
488,8
488,9
488,10
488,17
488,27
488,42
488,46
488,58
488,95
489,1
489,2
489,3
489,4
489,5
489,36
489,46
489,102
489,110
490,1
490,3
490,21
490,27
490,35
490,36
490,38
490,60
490,80
490,104
491,1
491,2
491,3
491,4
491,34
491,620
491,621
491,622
492,1
492,3
492,4
492,33
492,34
492,42
492,45
492,80
492,623
493,1
493,2
493,3
493,4
493,35
493,110
494,91
494,110
494,624
494,625
495,1
495,2
495,3
495,4
495,5
495,10
495,46
495,395
495,396
496,1
496,3
496,4
496,626
497,3
497,4
497,26
497,33
497,34
497,46
497,627
498,1
498,2
498,3
498,4
498,5
498,35
498,41
498,45
498,46
498,95
498,137
499,3
499,4
499,46
500,1
500,2
500,3
500,5
500,9
500,27
500,35
500,43
500,45
500,55
500,75
500,112
500,628
501,1
501,2
501,3
501,12
501,27
501,126
501,629
502,1
502,2
502,3
502,27
502,35
502,43
502,67
502,80
502,130
502,532
503,1
503,3
503,35
503,43
504,1
504,2
504,3
504,4
504,9
504,46
505,1
505,2
505,3
505,4
505,630
506,1
506,2
506,3
506,4
506,35
506,43
506,55
506,95
506,110
506,112
507,1
507,2
507,36
507,359
508,3
508,4
508,45
508,631
509,1
509,2
509,3
509,4
509,5
509,46
509,133
509,632
510,1
510,2
510,3
510,4
510,5
510,33
510,34
510,45
510,75
510,80
510,95
510,112
510,138
510,147
511,1
511,2
511,3
511,4
511,34
511,42
511,45
511,46
511,95
511,138
511,633
512,1
512,2
512,3
512,4
512,13
512,92
512,634
512,635
513,1
513,3
513,4
513,71
513,132
513,145
513,444
514,1
514,2
514,4
514,36
514,50
515,1
515,2
515,3
515,5
515,637
516,1
516,3
516,4
516,35
516,41
516,80
516,109
516,110
517,1
517,2
517,4
517,58
517,75
518,1
518,2
518,3
518,4
518,27
518,35
519,1
519,2
519,3
519,4
519,5
519,16
519,33
519,34
519,41
519,55
519,112
519,134
520,1
520,2
520,3
520,4
521,1
521,2
521,3
521,4
521,5
521,8
521,9
521,10
521,46
521,66
522,1
522,2
522,3
522,35
522,43
522,92
523,1
523,2
523,3
523,4
523,42
523,100
523,103
523,638
524,1
524,3
524,4
524,35
524,43
524,45
524,55
524,57
524,112
524,123
524,639
525,1
525,2
525,3
525,4
525,45
525,46
526,1
526,2
526,3
526,4
526,11
527,1
527,2
527,3
527,4
527,8
527,9
527,10
527,45
528,1
528,2
528,3
528,33
528,34
528,42
528,59
528,80
528,119
528,640
529,1
529,2
529,3
529,4
529,45
529,55
529,112
530,1
530,2
530,3
530,4
530,11
530,34
530,36
531,1
531,2
531,4
531,27
531,35
531,45
531,55
531,112
532,1
532,2
532,3
532,4
532,5
532,12
532,33
532,34
532,38
532,45
532,53
532,59
532,110
533,1
533,2
533,3
533,35
533,43
533,46
533,50
533,103
533,441
533,641
534,1
534,2
534,3
534,4
534,46
534,50
534,95
534,142
535,1
535,2
535,4
535,38
535,45
535,55
535,70
535,112
536,4
536,58
536,643
537,1
537,2
537,3
537,4
537,42
537,110
538,1
538,2
538,3
539,1
539,2
539,3
539,4
539,106
539,644
539,645
539,646
539,647
539,648
540,1
540,2
540,3
540,46
540,59
540,106
540,132
540,516
540,649
541,1
541,2
541,3
541,95
541,651
542,1
542,3
543,1
543,2
543,3
543,4
543,13
544,1
544,2
544,3
545,1
545,2
545,4
545,16
545,46
546,1
546,4
